station_id;station_name;latitude;longitude
1611400;Nawiliwili, HI;21.9544;-159.3561
1612340;Honolulu, HI;21.3067;-157.8670
1612480;Mokuoloe, HI;21.4331;-157.7900
1615680;Kahului, Kahului Harbor, HI;20.8950;-156.4767
1617433;Kawaihae, HI;20.0366;-155.8294
1617760;Hilo, Hilo Bay, Kuhio Bay, HI;19.7303;-155.0600
1619910;Sand Island, Midway Islands, United States of America;28.2117;-177.3600
1630000;Apra Harbor, Guam, United States of America;13.4434;144.6564
1631428;Pago Bay, Guam, United States of America;13.4283;144.7969
1770000;Pago Pago, American Samoa, American Samoa;-14.2767;-170.6894
1820000;Kwajalein, Marshall Islands, United States of America;8,7317;167.7361
1890000;Wake Island, Pacific Ocean, United States of America;19.2906;166.6175
2695535;Bermuda Biological Station;32.3700;-64.6950
2695540;Bermuda, St. Georges Island, Bermuda;32.3733;-64.7033
8311030;Ogdensburg, NY;44.7017;-75.4940
8311062;Alexandria Bay, NY;44.3311;-75.9345
8410140;Eastport, ME;44.9046;-66.9829
8411060;Cutler Farris Wharf, ME;44.6570;-67.2047
8413320;Bar Harbor, ME;44.3922;-68.2043
8418150;Portland, ME;43.6581;-70.2442
8419317;Wells, ME;43.3200;-70.5633
8419870;Seavey Island, ME;43.0797;-70.7410
8443970;Boston, MA;42.3539;-71.0503
8447386;Fall River, MA;41.7043;-71.1641
8447435;Chatham, Lydia Cove, MA;41.6881;-69.9508
8447930;Woods Hole, MA;41.5236;-70.6711
8449130;Nantucket Island, MA;41.2853;-70.0964
8452660;Newport, RI;41.5043;-71.3261
8452944;Conimicut Light, RI;41.7167;-71.3433
8454000;Providence, RI;41.8071;-71.4012
8454049;Quonset Point, RI;41.5869;-71.4100
8461490;New London, CT;41.3717;-72.0955
8465705;New Haven, CT;41.2833;-72.9083
8467150;Bridgeport, CT;41.1733;-73.1817
8510560;Montauk, NY;41.0483;-71.9594
8516945;Kings Point, NY;40.8103;-73.7650
8518750;The Battery, NY;40.7006;-74.0142
8518962;Turkey Point Hudson River NERRS, NY;42.0142;-73.9392
8519483;Bergen Point West Reach, NY;40.6391;-74.1463
8531680;Sandy Hook, NJ;40.4669;-74.0094
8534720;Atlantic City, NJ;39.3567;-74.4181
8536110;Cape May, NJ;38.9683;-74.9600
8537121;Ship John Shoal, NJ;39.3050;-75.3750
8539094;Burlington, Delaware River, NJ;40.0817;-74.8697
8540433;Marcus Hook, PA;39.8117;-75.4094
8545240;Philadelphia, PA;39.9333;-75.1417
8546252;Bridesburg, PA;39.9833;-75.0750
8548989;Newbold, PA;40.1367;-74.7517
8551762;Delaware City, DE;39.5817;-75.5883
8551910;Reedy Point, DE;39.5583;-75.5719
8555889;Brandywine Shoal Light, DE;38.9870;-75.1130
8557380;Lewes, DE;38.7817;-75.1200
8570283;Ocean City Inlet, MD;38.3283;-75.0911
8571421;Bishops Head, MD;38.2200;-76.0383
8571892;Cambridge, MD;38.5725;-76.0617
8573364;Tolchester Beach, MD;39.2134;-76.2445
8573927;Chesapeake City, MD;39.5267;-75.8100
8574680;Baltimore, Fort McHenry, Patapsco River, MD;39.2669;-76.5794
8575512;Annapolis, MD;38.9833;-76.4816
8577330;Solomons Island, MD;38.3172;-76.4508
8594900;Washington, DC;38.8730;-77.0217
8631044;Wachapreague, VA;37.6078;-75.6858
8632200;Kiptopeke, VA;37.1652;-75.9884
8635027;Dahlgren, VA;38.3197;-77.0366
8635750;Lewisetta, VA;37.9953;-76.4647
8636580;Windmill Point, VA;37.6161;-76.2900
8637689;Yorktown USCG Training Center, VA;37.2265;-76.4788
8638610;Sewells Point, VA;36.9467;-76.3300
8638901;CBBT, Chesapeake Channel, VA;37.0329;-76.0833
8639348;Money Point, VA;36.7783;-76.3017
8651370;Duck, NC;36.1833;-75.7467
8652587;Oregon Inlet Marina, NC;35.7950;-75.5481
8654467;USCG Station Hatteras, NC;35.2086;-75.7042
8656483;Beaufort, Duke Marine Lab, NC;34.7200;-76.6700
8658120;Wilmington, NC;34.2275;-77.9536
8658163;Wrightsville Beach, NC;34.2133;-77.7867
8661070;Springmaid Pier, SC;33.6550;-78.9183
8662245;Oyster Landing (N Inlet Estuary), SC;33.3517;-79.1867
8665530;Charleston, Cooper River Entrance, SC;32.7808;-79.9236
8670870;Fort Pulaski, GA;32.0367;-80.9017
8720030;Fernandina Beach, FL;30.6714;-81.4658
8720218;Mayport (Bar Pilots Dock), FL;30.3982;-81.4279
8720219;Dames Point, FL;30.3872;-81.5592
8720226;Southbank Riverwalk, St Johns River, FL;30.3205;-81.6591
8720357;I-295 Buckman Bridge, FL;30.1924;-81.6900
8721604;Trident Pier, Port Canaveral, FL;28.4158;-80.5931
8722670;Lake Worth Pier, Atlantic Ocean, FL;26.6128;-80.0342
8722956;South Port Everglades, FL;26.0817;-80.1167
8723214;Virginia Key, Biscayne Bay, FL;25.7317;-80.1617
8723970;Vaca Key, Florida Bay, FL;24.7110;-81.1065
8724580;Key West, FL;24.5508;-81.8081
8725110;Naples, Gulf of Mexico, FL;26.1317;-81.8075
8725520;Fort Myers, FL;26.6480;-81.8710
8726384;Port Manatee, FL;27.6383;-82.5625
8726520;St. Petersburg, Tampa Bay, FL;27.7606;-82.6269
8726607;Old Port Tampa, FL;27.8578;-82.5528
8726674;East Bay, FL;27.9231;-82.4214
8726724;Clearwater Beach, FL;27.9783;-82.8317
8727520;Cedar Key, FL;29.1350;-83.0317
8728690;Apalachicola, FL;29.7244;-84.9806
8729108;Panama City, FL;30.1523;-85.7000
8729210;Panama City Beach, FL;30.2133;-85.8783
8729840;Pensacola, FL;30.4044;-87.2112
8732828;Weeks Bay, Mobile Bay;30.4169;-87.8254
8735180;Dauphin Island, AL;30.2500;-88.0750
8735391;Dog River Bridge, AL;30.5652;-88.0880
8735523;East Fowl River Bridge, AL;30.4437;-88.1139
8736897;Coast Guard Sector Mobile, AL;30.6483;-88.0583
8737048;Mobile State Docks, AL;30.7046;-88.0396
8737138;Chickasaw Creek, AL;30.7819;-88.0736
8738043;West Fowl River Bridge, AL;30.3766;-88.1586
8739803;Bayou La Batre Bridge, AL;30.4062;-88.2478
8740166;Grand Bay NERR, Mississippi Sound, MS;30.4132;-88.4029
8741533;Pascagoula NOAA Lab, MS;30.3678;-88.5631
8747437;Bay Waveland Yacht Club, MS;30.3250;-89.3250
8760721;Pilottown, LA;29.1783;-89.2583
8760922;Pilots Station East, S.W. Pass, LA;28.9322;-89.4075
8761305;Shell Beach, LA;29.8683;-89.6730
8761724;Grand Isle, LA;29.2630;-89.9570
8761927;New Canal Station, LA;30.0272;-90.1133
8761955;Carrollton, LA;29.9329;-90.1355
8762075;Port Fourchon, Belle Pass, LA;29.1156;-90.1994
8762482;West Bank 1, Bayou Gauche, LA;29.7886;-90.4203
8762483;I-10 Bonnet Carre Floodway;30.0679;-90.3900
8764044;Berwick, Atchafalaya River, LA;29.6675;-91.2376
8764227;LAWMA, Amerada Pass, LA;29.4496;-91.3381
8764314;Eugene Island, North of, Atchafalaya Bay;29.3675;-91.3839
8766072;Freshwater Canal Locks, LA;29.5517;-92.3052
8767816;Lake Charles, LA;30.2236;-93.2217
8767961;Bulk Terminal, LA;30.1903;-93.3007
8768094;Calcasieu Pass, LA;29.7682;-93.3429
8770475;Port Arthur, TX;29.8671;-93.9310
8770520;Rainbow Bridge, TX;29.9800;-93.8817
8770613;Morgans Point, Barbours Cut, TX;29.6817;-94.9850
8770777;Manchester, TX;29.7262;-95.2658
8770808;High Island, TX;29.5947;-94.3903
8770822;Texas Point, Sabine Pass, TX;29.6894;-93.8419
8770971;Rollover Pass, TX;29.5150;-94.5130
8771013;Eagle Point, Galveston Bay, TX;29.4800;-94.9183
8771341;Galveston Bay Entrance, North Jetty, TX;29.3573;-94.7248
8771450;Galveston Pier 21, TX;29.3100;-94.7933
8771486;Galveston Railroad Bridge, TX;29.3026;-94.8971
8771972;San Luis Pass, TX;29.0806;-95.1308
8772471;Freeport Harbor;28.9357;-95.2942
8772985;Sargent, TX;28.7714;-95.6172
8773037;Seadrift, TX;28.4069;-96.7124
8773146;Matagorda City, TX;28.7101;-95.9140
8773259;Port Lavaca, TX;28.6406;-96.6098
8773701;Port O'Connor, TX;28.4459;-96.3956
8773767;Matagorda Bay Entrance Channel, TX;28.4269;-96.3301
8774230;Aransas Wildlife Refuge, TX;28.2283;-96.7950
8774770;Rockport, TX;28.0217;-97.0467
8775222;Viola Turning Basin;27.8461;-97.5208
8775237;Port Aransas, TX;27.8397;-97.0725
8775241;Aransas, Aransas Pass, TX;27.8366;-97.0391
8775244;Nueces Bay, TX;27.8328;-97.4859
8775283;Ingleside, MODA;27.8217;-97.2033
8775296;USS Lexington, Corpus Christi Bay, TX;27.8117;-97.3900
8775792;Packery Channel, TX;27.6333;-97.2367
8775870;Bob Hall Pier, Corpus Christi, TX;27.5808;-97.2164
8776139;S. Bird Island, TX;27.4844;-97.3181
8776604;Baffin Bay, TX;27.2970;-97.4052
8777812;Rincon Del San Jose, TX;26.8012;-97.4706
8778490;Port Mansfield, TX;26.5576;-97.4257
8779280;Realitos Peninsula, TX;26.2625;-97.2853
8779748;South Padre Island CG Station, TX;26.0725;-97.1669
8779749;SPI Brazos Santiago, TX;26.0675;-97.1547
8779770;Port Isabel, TX;26.0612;-97.2155
9014070;Algonac, MI;42.6211;-82.5267
9014080;St. Clair State Police, MI;42.8122;-82.4856
9014087;Dry Dock, MI;42.9453;-82.4433
9014090;Mouth of the Black River, MI;42.9747;-82.4189
9014096;Dunn Paper, MI;43.0033;-82.4217
9014098;Fort Gratiot, MI;43.0069;-82.4225
9034052;St Clair Shores, MI;42.4732;-82.8792
9044020;Gibraltar, MI;42.0917;-83.1867
9044030;Wyandotte, MI;42.2023;-83.1475
9044036;Fort Wayne, MI;42.2983;-83.0933
9044049;Windmill Point, MI;42.3575;-82.9300
9052000;Cape Vincent, NY;44.1303;-76.3320
9052030;Oswego, NY;43.4642;-76.5118
9052058;Rochester, NY;43.2690;-77.6257
9052076;Olcott, NY;43.3384;-78.7273
9063007;Ashland Ave, NY;43.1000;-79.0599
9063009;American Falls, NY;43.0811;-79.0614
9063012;Niagara Intake, NY;43.0769;-79.0139
9063020;Buffalo, NY;42.8774;-78.8905
9063028;Sturgeon Point, NY;42.6913;-79.0473
9063038;Erie, Lake Erie, PA;42.1539;-80.0758
9063053;Fairport, OH;41.7597;-81.2811
9063063;Cleveland, OH;41.5409;-81.6355
9063079;Marblehead, OH;41.5436;-82.7314
9063085;Toledo, OH;41.6936;-83.4723
9063090;Fermi Power Plant, MI;41.9600;-83.2570
9075002;Lakeport, MI;43.1417;-82.4933
9075014;Harbor Beach, MI;43.8464;-82.6431
9075035;Essexville, MI;43.6404;-83.8468
9075065;Alpena, MI;45.0630;-83.4286
9075080;Mackinaw City, MI;45.8000;-84.7211
9075099;De Tour Village, MI;45.9925;-83.8982
9076024;Rock Cut, MI;46.2648;-84.1912
9076027;West Neebish Island, MI;46.2833;-84.2050
9076033;Little Rapids, MI;46.4858;-84.3017
9076060;U.S. Slip, MI;46.5008;-84.3404
9076070;S.W. Pier, St. Marys River, MI;46.5011;-84.3726
9087023;Ludington, MI;43.9474;-86.4416
9087031;Holland, MI;42.7733;-86.2128
9087044;Calumet Harbor, IL;41.7297;-87.5383
9087057;Milwaukee, WI;43.0020;-87.8876
9087068;Kewaunee, Lake Michigan, WI;44.4640;-87.5010
9087072;Sturgeon Bay Canal, WI;44.7956;-87.3143
9087077;Green Bay East, WI;44.5392;-88.0010
9087088;Menominee, MI;45.0959;-87.5899
9087096;Port Inland, MI;45.9699;-85.8715
9099004;Point Iroquois, MI;46.4845;-84.6309
9099018;Marquette C.G., MI;46.5456;-87.3786
9099044;Ontonagon, MI;46.8744;-89.3242
9099064;Duluth, MN;46.7758;-92.0920
9099090;Grand Marais, Lake Superior, MN;47.7486;-90.3413
9410170;San Diego, San Diego Bay, CA;32.7142;-117.1736
9410230;La Jolla, CA;32.8669;-117.2571
9410660;Los Angeles, CA;33.7199;-118.2729
9410840;Santa Monica, CA;34.0083;-118.5000
9411340;Santa Barbara, CA;34.4031;-119.6928
9411406;Oil Platform Harvest, CA;34.4692;-120.6819
9412110;Port San Luis, CA;35.1688;-120.7542
9413450;Monterey, CA;36.6050;-121.8881
9414290;San Francisco, CA;37.8063;-122.4659
9414523;Redwood City, CA;37.5067;-122.2100
9414750;Alameda, CA;37.7717;-122.3000
9414863;Richmond, CA;37.9230;-122.4096
9415020;Point Reyes, CA;37.9942;-122.9736
9415102;Martinez-Amorco Pier, CA;38.0346;-122.1252
9415144;Port Chicago, CA;38.0560;-122.0395
9416841;Arena Cove, CA;38.9146;-123.7111
9418767;North Spit, CA;40.7663;-124.2172
9419750;Crescent City, CA;41.7456;-124.1844
9431647;Port Orford, OR;42.7390;-124.4983
9432780;Charleston, OR;43.3450;-124.3220
9435380;South Beach, OR;44.6254;-124.0449
9437540;Garibaldi, OR;45.5545;-123.9189
9439040;Astoria, OR;46.2073;-123.7683
9439099;Wauna, OR;46.1617;-123.4089
9439201;St Helens, OR;45.8633;-122.7962
9440083;Vancouver, WA;45.6317;-122.6970
9440422;Longview, WA;46.1061;-122.9542
9440569;Skamokawa, WA;46.2703;-123.4565
9440581;Cape Disappointment, WA;46.2810;-124.0463
9440910;Toke Point, WA;46.7075;-123.9669
9441102;Westport, WA;46.9043;-124.1051
9442396;La Push, Quillayute River, WA;47.9130;-124.6369
9443090;Neah Bay, WA;48.3703;-124.6019
9444090;Port Angeles, WA;48.1250;-123.4400
9444900;Port Townsend, WA;48.1129;-122.7595
9445958;Bremerton, WA;47.5617;-122.6230
9446484;Tacoma, WA;47.2700;-122.4130
9447130;Seattle, WA;47.6019;-122.3392
9449424;Cherry Point, WA;48.8633;-122.7580
9449880;Friday Harbor, WA;48.5467;-123.0100
9450460;Ketchikan, AK;55.3319;-131.6261
9451054;Port Alexander, AK;56.2466;-134.6477
9451600;Sitka, AK;57.0517;-135.3420
9452210;Juneau, AK;58.2988;-134.4106
9452400;Skagway, Taiya Inlet, AK;59.4508;-135.3280
9452634;Elfin Cove, AK;58.1947;-136.3469
9453220;Yakutat, Yakutat Bay, AK;59.5483;-139.7331
9454050;Cordova, AK;60.5583;-145.7550
9454240;Valdez, AK;61.1242;-146.3631
9455090;Seward, AK;60.1200;-149.4267
9455500;Seldovia, AK;59.4405;-151.7199
9455760;Nikiski, AK;60.6833;-151.3981
9455920;Anchorage, AK;61.2375;-149.8904
9457292;Kodiak Island, AK;57.7303;-152.5139
9457804;Alitak, AK;56.8974;-154.2480
9459450;Sand Point, AK;55.3317;-160.5043
9459881;King Cove, AK;55.0599;-162.3261
9461380;Adak Island, AK;51.8633;-176.6320
9461710;Atka, AK;52.2319;-174.1725
9462450;Nikolski, AK;52.9406;-168.8713
9462620;Unalaska, AK;53.8792;-166.5403
9463502;Port Moller, AK;55.9858;-160.5736
9464212;Village Cove, St Paul Island, AK;57.1253;-170.2853
9468333;Unalakleet, AK;63.8714;-160.7843
9468756;Nome, Norton Sound, AK;64.4946;-165.4396
9491094;Red Dog Dock, AK;67.5758;-164.0644
9497645;Prudhoe Bay, AK;70.4114;-148.5317
9751364;Christiansted Harbor, St Croix, VI;17.7477;-64.6984
9751381;Lameshur Bay, St John, VI;18.3182;-64.7242
9751401;Lime Tree Bay, VI;17.6947;-64.7538
9751639;Charlotte Amalie, VI;18.3358;-64.9200
9752235;Culebra, PR;18.3009;-65.3025
9752619;Isabel Segunda, Vieques Island, PR;18.1525;-65.4439
9752695;Esperanza, Vieques Island, PR;18.0939;-65.4714
9755371;San Juan, La Puntilla, San Juan Bay, PR;18.4592;-66.1164
9757809;Arecibo, PR;18.4805;-66.7024
9759110;Magueyes Island, PR;17.9701;-67.0464
9759394;Mayaguez, PR;18.2189;-67.1625
9759938;Mona Island;18.0899;-67.9385
